/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "EntryOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeOut" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeCreate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "WorkTypeUpdate" shadows an attribute in parent "BaseModel"
  warnings.warn(
/Users/kunalsaxena/transvolt-enm/backend/.venv/lib/python3.11/site-packages/pydantic/_internal/_fields.py:192: UserWarning: Field name "register" in "InspectionPlanIO" shadows an attribute in parent "BaseModel"
  warnings.warn(
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Breakdown SLA scan every 30m (threshold 4h)
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Odometer sync scan every 5m
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO apscheduler.scheduler Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-08-19 13:45:04,493 INFO enm Inspection schedule generated daily at 22:00 Asia/Kolkata
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_breakdown_sla" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "scan_sites_due_for_sync" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "run_nightly" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Added job "snapshot_all_sites" to job store "default"
2026-08-19 13:45:04,494 INFO apscheduler.scheduler Scheduler started
2026-08-19 13:45:04,882 INFO httpx HTTP Request: POST https://dev-siteops-platform.transvolt.org/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
2026-09-11 06:47:57,334 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 07:15:04 IST)" was missed by 0:02:52.840046
2026-09-11 06:55:25,361 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 07:00:04 IST)" was missed by 0:00:20.867931
2026-09-11 07:12:04,455 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 07:15:04 IST)" was missed by 0:01:59.960256
2026-09-11 07:27:34,422 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 07:45:04 IST)" was missed by 0:12:29.922320
2026-09-11 07:27:34,434 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 07:30:04 IST)" was missed by 0:02:29.940182
2026-09-11 07:44:27,435 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 07:45:04 IST)" was missed by 0:04:22.940332
2026-09-11 07:56:25,435 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 08:15:04 IST)" was missed by 0:11:20.940847
2026-09-11 07:56:25,472 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 08:00:04 IST)" was missed by 0:01:20.977947
2026-09-11 08:12:59,476 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 08:15:04 IST)" was missed by 0:02:54.971380
2026-09-11 08:28:10,341 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 08:45:04 IST)" was missed by 0:13:05.847788
2026-09-11 08:28:10,468 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 08:30:04 IST)" was missed by 0:03:05.974492
2026-09-11 08:46:05,347 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 08:50:04 IST)" was missed by 0:01:00.853656
2026-09-11 08:46:05,472 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 09:15:04 IST)" was missed by 0:01:00.978970
2026-09-11 08:57:25,384 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:00:04 IST)" was missed by 0:02:20.887430
2026-09-11 09:14:13,315 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:15:04 IST)" was missed by 0:04:08.821102
2026-09-11 09:27:55,812 WARNING apscheduler.executors.default Run time of job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 09:45:04 IST)" was missed by 0:12:51.319197
2026-09-11 09:27:55,943 WARNING apscheduler.executors.default Run time of job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:30:04 IST)" was missed by 0:02:51.435987
2026-09-11 09:30:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:35:04 IST)" (scheduled at 2026-09-11 09:30:04.493825+05:30)
2026-09-11 09:30:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:35:04 IST)" executed successfully
2026-09-11 09:35:04,496 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:40:04 IST)" (scheduled at 2026-09-11 09:35:04.493825+05:30)
2026-09-11 09:35:04,509 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:40:04 IST)" executed successfully
2026-09-11 09:40:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:45:04 IST)" (scheduled at 2026-09-11 09:40:04.493825+05:30)
2026-09-11 09:40:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:45:04 IST)" executed successfully
2026-09-11 09:45:04,546 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 10:15:04 IST)" (scheduled at 2026-09-11 09:45:04.493698+05:30)
2026-09-11 09:45:04,565 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:50:04 IST)" (scheduled at 2026-09-11 09:45:04.493825+05:30)
2026-09-11 09:45:04,590 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:50:04 IST)" executed successfully
2026-09-11 09:45:04,605 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 10:15:04 IST)" executed successfully
2026-09-11 09:50:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:55:04 IST)" (scheduled at 2026-09-11 09:50:04.493825+05:30)
2026-09-11 09:50:04,522 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 09:55:04 IST)" executed successfully
2026-09-11 09:55:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:00:04 IST)" (scheduled at 2026-09-11 09:55:04.493825+05:30)
2026-09-11 09:55:04,521 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:00:04 IST)" executed successfully
2026-09-11 10:00:04,508 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:05:04 IST)" (scheduled at 2026-09-11 10:00:04.493825+05:30)
2026-09-11 10:00:04,531 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:05:04 IST)" executed successfully
2026-09-11 10:05:04,506 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:10:04 IST)" (scheduled at 2026-09-11 10:05:04.493825+05:30)
2026-09-11 10:05:04,526 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:10:04 IST)" executed successfully
2026-09-11 10:10:04,501 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:15:04 IST)" (scheduled at 2026-09-11 10:10:04.493825+05:30)
2026-09-11 10:10:04,533 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:15:04 IST)" executed successfully
2026-09-11 10:15:04,498 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 10:45:04 IST)" (scheduled at 2026-09-11 10:15:04.493698+05:30)
2026-09-11 10:15:04,510 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:20:04 IST)" (scheduled at 2026-09-11 10:15:04.493825+05:30)
2026-09-11 10:15:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:20:04 IST)" executed successfully
2026-09-11 10:15:04,520 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 10:45:04 IST)" executed successfully
2026-09-11 10:20:04,507 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:25:04 IST)" (scheduled at 2026-09-11 10:20:04.493825+05:30)
2026-09-11 10:20:04,525 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:25:04 IST)" executed successfully
2026-09-11 10:25:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:30:04 IST)" (scheduled at 2026-09-11 10:25:04.493825+05:30)
2026-09-11 10:25:04,517 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:30:04 IST)" executed successfully
2026-09-11 10:30:04,497 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:35:04 IST)" (scheduled at 2026-09-11 10:30:04.493825+05:30)
2026-09-11 10:30:04,528 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:35:04 IST)" executed successfully
2026-09-11 10:35:04,503 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:40:04 IST)" (scheduled at 2026-09-11 10:35:04.493825+05:30)
2026-09-11 10:35:04,557 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:40:04 IST)" executed successfully
2026-09-11 10:40:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:45:04 IST)" (scheduled at 2026-09-11 10:40:04.493825+05:30)
2026-09-11 10:40:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:45:04 IST)" executed successfully
2026-09-11 10:45:04,498 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 11:15:04 IST)" (scheduled at 2026-09-11 10:45:04.493698+05:30)
2026-09-11 10:45:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:50:04 IST)" (scheduled at 2026-09-11 10:45:04.493825+05:30)
2026-09-11 10:45:04,518 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:50:04 IST)" executed successfully
2026-09-11 10:45:04,528 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 11:15:04 IST)" executed successfully
2026-09-11 10:50:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:55:04 IST)" (scheduled at 2026-09-11 10:50:04.493825+05:30)
2026-09-11 10:50:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 10:55:04 IST)" executed successfully
2026-09-11 10:55:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:00:04 IST)" (scheduled at 2026-09-11 10:55:04.493825+05:30)
2026-09-11 10:55:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:00:04 IST)" executed successfully
2026-09-11 11:00:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:05:04 IST)" (scheduled at 2026-09-11 11:00:04.493825+05:30)
2026-09-11 11:00:04,525 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:05:04 IST)" executed successfully
2026-09-11 11:05:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:10:04 IST)" (scheduled at 2026-09-11 11:05:04.493825+05:30)
2026-09-11 11:05:04,527 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:10:04 IST)" executed successfully
2026-09-11 11:10:04,500 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:15:04 IST)" (scheduled at 2026-09-11 11:10:04.493825+05:30)
2026-09-11 11:10:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:15:04 IST)" executed successfully
2026-09-11 11:15:04,498 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 11:45:04 IST)" (scheduled at 2026-09-11 11:15:04.493698+05:30)
2026-09-11 11:15:04,502 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:20:04 IST)" (scheduled at 2026-09-11 11:15:04.493825+05:30)
2026-09-11 11:15:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:20:04 IST)" executed successfully
2026-09-11 11:15:04,525 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 11:45:04 IST)" executed successfully
2026-09-11 11:20:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:25:04 IST)" (scheduled at 2026-09-11 11:20:04.493825+05:30)
2026-09-11 11:20:04,508 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:25:04 IST)" executed successfully
2026-09-11 11:25:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:30:04 IST)" (scheduled at 2026-09-11 11:25:04.493825+05:30)
2026-09-11 11:25:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:30:04 IST)" executed successfully
2026-09-11 11:30:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:35:04 IST)" (scheduled at 2026-09-11 11:30:04.493825+05:30)
2026-09-11 11:30:04,530 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:35:04 IST)" executed successfully
2026-09-11 11:35:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:40:04 IST)" (scheduled at 2026-09-11 11:35:04.493825+05:30)
2026-09-11 11:35:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:40:04 IST)" executed successfully
2026-09-11 11:40:04,507 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:45:04 IST)" (scheduled at 2026-09-11 11:40:04.493825+05:30)
2026-09-11 11:40:04,552 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:45:04 IST)" executed successfully
2026-09-11 11:45:04,500 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 12:15:04 IST)" (scheduled at 2026-09-11 11:45:04.493698+05:30)
2026-09-11 11:45:04,508 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:50:04 IST)" (scheduled at 2026-09-11 11:45:04.493825+05:30)
2026-09-11 11:45:04,538 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 12:15:04 IST)" executed successfully
2026-09-11 11:45:04,543 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:50:04 IST)" executed successfully
2026-09-11 11:50:04,522 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:55:04 IST)" (scheduled at 2026-09-11 11:50:04.493825+05:30)
2026-09-11 11:50:04,629 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 11:55:04 IST)" executed successfully
2026-09-11 11:55:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:00:04 IST)" (scheduled at 2026-09-11 11:55:04.493825+05:30)
2026-09-11 11:55:04,512 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:00:04 IST)" executed successfully
2026-09-11 12:00:04,498 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:05:04 IST)" (scheduled at 2026-09-11 12:00:04.493825+05:30)
2026-09-11 12:00:04,515 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:05:04 IST)" executed successfully
2026-09-11 12:05:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:10:04 IST)" (scheduled at 2026-09-11 12:05:04.493825+05:30)
2026-09-11 12:05:04,519 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:10:04 IST)" executed successfully
2026-09-11 12:10:04,495 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:15:04 IST)" (scheduled at 2026-09-11 12:10:04.493825+05:30)
2026-09-11 12:10:04,516 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:15:04 IST)" executed successfully
2026-09-11 12:15:04,497 INFO apscheduler.executors.default Running job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 12:45:04 IST)" (scheduled at 2026-09-11 12:15:04.493698+05:30)
2026-09-11 12:15:04,505 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:20:04 IST)" (scheduled at 2026-09-11 12:15:04.493825+05:30)
2026-09-11 12:15:04,520 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:20:04 IST)" executed successfully
2026-09-11 12:15:04,529 INFO apscheduler.executors.default Job "scan_breakdown_sla (trigger: interval[0:30:00], next run at: 2026-09-11 12:45:04 IST)" executed successfully
2026-09-11 12:20:04,499 INFO apscheduler.executors.default Running job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:25:04 IST)" (scheduled at 2026-09-11 12:20:04.493825+05:30)
2026-09-11 12:20:04,523 INFO apscheduler.executors.default Job "scan_sites_due_for_sync (trigger: interval[0:05:00], next run at: 2026-09-11 12:25:04 IST)" executed successfully
